Hostname, Model number, Creation time, software version, RAM size(in GBs)
OF-CLIENT-478, MacBookPro15,1, Thu Sep 17 18:43:01 CEST 2020, 10.15.6, 32
OF-CLIENT-475, MacBookPro14,1, Fri Sep 18 12:39:06 CEST 2020, 10.15.6, 16
OF-CLIENT-474, MacBookPro14,1, Fri Sep 18 12:59:00 CEST 2020, 10.15.6, 16
OF-CLIENT-477, MacBookPro16,1, Mon Sep 21 16:36:06 CEST 2020, 10.15.6, 16
OF-CLIENT-476, MacBookPro14,1, Wed Sep 30 12:40:59 CEST 2020, 10.15.6, 16
OF-CLIENT-479, MacBookPro14,1, Wed Sep 30 13:50:25 CEST 2020, 10.15.6, 16
OF-CLIENT-480, MacBookPro16,1, Wed Sep 30 15:31:09 CEST 2020, 10.15.6, 16
OF-CLIENT-481, MacBookPro16,1, Wed Sep 30 16:25:07 CEST 2020, 10.15.6, 16OF-CLIENT-482, MacBookPro15,1, Mon Oct 5 15:15:46 CEST 2020, 10.15.7, 32
OF-CLIENT-483, MacBookPro15,1, Mon Oct 5 16:50:11 CEST 2020, 10.15.7, 32
OF-CLIENT-484, MacBookPro13,3, Wed Oct 7 15:59:27 CEST 2020, 10.15.7, 16
OF-CLIENT-485, MacBookPro14,1, Wed Oct 14 16:51:05 CEST 2020, 10.15.7, 16
OF-CLIENT-486, MacBookPro14,3, Wed Oct 14 17:15:21 CEST 2020, 10.15.7, 16
OF-CLIENT-487, MacBookPro13,3, Wed Oct 14 17:47:59 CEST 2020, 10.15.7, 16
OF-CLIENT-488, MacBookPro14,1, Thu Oct 15 17:00:35 CEST 2020, 10.15.7, 16
OF-CLIENT-489, MacBookPro14,3, Thu Oct 15 18:21:32 CEST 2020, 10.15.7, 16
OF-CLIENT-490, MacBookPro14,1, Mon Oct 19 10:21:41 CEST 2020, 10.15.7, 16
OF-CLIENT-491, MacBookPro14,1, Mon Oct 19 10:36:41 CEST 2020, 10.15.7, 16
OF-CLIENT-492, MacBookPro14,1, Mon Oct 19 10:49:03 CEST 2020, 10.15.7, 16
OF-CLIENT-493, MacBookPro14,1, Mon Oct 19 11:09:03 CEST 2020, 10.15.7, 16
OF-CLIENT-494, MacBookPro14,1, Mon Oct 19 12:08:29 CEST 2020, 10.15.7, 16
OF-CLIENT-495, MacBookPro14,3, Mon Oct 19 12:48:54 CEST 2020, 10.15.7, 16
OF-CLIENT-496, MacBookPro15,1, Wed Oct 21 17:22:24 CEST 2020, 10.15.7, 32
OF-CLIENT-497, MacBookPro14,3, Wed Oct 21 17:41:04 CEST 2020, 10.15.7, 16
OF-CLIENT-498, MacBookPro14,1, Wed Oct 21 17:57:19 CEST 2020, 10.15.7, 16
OF-CLIENT-499, MacBookPro14,1, Fri Oct 23 13:11:54 CEST 2020, 10.15.7, 16
OF-CLIENT-500, MacBookPro14,1, Fri Oct 23 17:12:14 CEST 2020, 10.15.7, 16
OF-CLIENT-501, MacBookPro15,1, Mon Oct 26 16:12:06 CET 2020, 10.15.7, 32
OF-CLIENT-502, MacBookPro14,1, Mon Oct 26 17:12:35 CET 2020, 10.15.7, 16
OF-CLIENT-503, MacBookPro14,1, Wed Oct 28 15:08:45 CET 2020, 10.15.7, 16
OF-CLIENT-504, MacBookPro14,1, Mon Nov 2 11:58:05 CET 2020, 10.15.7, 16
OF-CLIENT-505, MacBookPro14,1, Tue Nov 10 11:05:40 CET 2020, 10.15.7, 16
OF-CLIENT-506, MacBookPro15,2, Tue Nov 10 11:25:43 CET 2020, 10.15.7, 16
OF-CLIENT-507, MacBookPro15,1, Tue Nov 10 15:07:58 CET 2020, 10.15.7, 32
OF-CLIENT-508, MacBookPro14,1, Wed Nov 18 11:19:19 CET 2020, 10.15.7, 16
OF-CLIENT-509, MacBookPro15,1, Thu Nov 19 12:14:37 CET 2020, 10.15.7, 32
OF-CLIENT-510, MacBookPro14,1, Mon Nov 23 17:05:02 CET 2020, 10.15.7, 16
OF-CLIENT-511, MacBookPro17,1, Tue Nov 24 12:37:46 CET 2020, 11.0, 16
OF-CLIENT-512, MacBookPro17,1, Tue Nov 24 12:39:19 CET 2020, 11.0, 16
OF-CLIENT-513, MacBookPro17,1, Tue Nov 24 12:40:44 CET 2020, 11.0, 16
OF-CLIENT-514, MacBookPro17,1, Tue Nov 24 12:46:48 CET 2020, 11.0, 16
OF-CLIENT-511, MacBookPro13,1, Tue Nov 24 13:18:17 CET 2020, 10.15.7, 16
OF-CLIENT-512, MacBookPro15,1, Wed Nov 25 16:08:40 CET 2020, 10.15.7, 32
OF-CLIENT-513, MacBookPro14,1, Thu Nov 26 16:22:11 CET 2020, 10.15.7, 16
OF-CLIENT-514, MacBookPro16,2, Thu Nov 26 17:00:37 CET 2020, 10.15.7, 16
OF-CLIENT-515, MacBookPro16,1, Thu Nov 26 17:53:59 CET 2020, 10.15.7, 16
OF-CLIENT-516, MacBookPro14,1, Thu Nov 26 18:20:12 CET 2020, 10.15.7, 16
OF-CLIENT-517, MacBookPro16,2, Mon Nov 30 17:30:08 CET 2020, 10.15.7, 16
OF-CLIENT-518, MacBookPro16,1, Mon Nov 30 17:58:19 CET 2020, 10.15.7, 16
OF-CLIENT-519, MacBookPro14,1, Thu Dec 3 16:50:22 CET 2020, 10.15.7, 16
OF-CLIENT-520, MacBookPro14,3, Fri Dec 4 15:32:53 CET 2020, 10.15.7, 16
OF-CLIENT-521, MacBookPro14,1, Fri Dec 4 15:52:13 CET 2020, 10.15.7, 16
OF-CLIENT-522, MacBookPro14,1, Mon Dec 7 11:09:49 CET 2020, 10.15.7, 16
OF-CLIENT-523, MacBookPro14,1, Mon Dec 7 12:07:44 CET 2020, 10.15.7, 16
OF-CLIENT-524, MacBookPro15,2, Wed Dec 9 16:44:41 CET 2020, 10.15.7, 16
OF-CLIENT-525, MacBookPro17,1, Thu Dec 10 11:33:33 CET 2020, 11.0.1, 16
OF-CLIENT-526, MacBookPro16,1, Thu Dec 10 12:46:31 CET 2020, 10.15.7, 16
OF-CLIENT-527, MacBookPro16,1, Thu Dec 10 12:52:35 CET 2020, 10.15.7, 16
OF-CLIENT-528, MacBookPro14,1, Fri Dec 11 12:17:46 CET 2020, 10.15.7, 16
OF-CLIENT-529, MacBookPro16,1, Fri Dec 11 13:57:24 CET 2020, 10.15.6, 16
OF-CLIENT-530, MacBookPro14,1, Mon Dec 14 16:21:11 CET 2020, 10.15.7, 16
OF-CLIENT-531, MacBookPro14,1, Wed Dec 16 12:46:05 CET 2020, 10.15.7, 16
OF-CLIENT-532, MacBookPro14,3, Wed Dec 16 15:39:03 CET 2020, 10.15.7, 16
OF-CLIENT-533, MacBookPro14,1, Wed Dec 16 16:13:21 CET 2020, 10.15.7, 16
OF-CLIENT-534, MacBookPro16,2, Thu Dec 17 11:44:38 CET 2020, 10.15.7, 16
OF-CLIENT-535, MacBookPro16,2, Thu Dec 17 11:48:18 CET 2020, 10.15.7, 16
OF-CLIENT-536, MacBookPro16,2, Thu Dec 17 14:07:49 CET 2020, 10.15.7, 16
OF-CLIENT-537, MacBookPro16,2, Thu Dec 17 14:22:37 CET 2020, 10.15.7, 16
OF-CLIENT-538, MacBookPro16,2, Thu Dec 17 15:32:10 CET 2020, 10.15.7, 16
OF-CLIENT-539, MacBookPro16,2, Thu Dec 17 15:59:59 CET 2020, 10.15.7, 16
OF-CLIENT-540, MacBookPro16,1, Fri Dec 18 10:08:21 CET 2020, 10.15.7, 16
OF-CLIENT-541, MacBookPro16,1, Fri Dec 18 10:13:44 CET 2020, 10.15.7, 16
OF-CLIENT-542, MacBookPro14,3, Tue Dec 22 11:07:19 CET 2020, 10.15.7, 16
OF-CLIENT-543, MacBookPro16,1, Wed Dec 23 10:24:46 CET 2020, 10.15.7, 16
OF-CLIENT-544, MacBookPro14,1, Mon Jan 4 15:47:19 CET 2021, 10.15.7, 16
OF-CLIENT-545, MacBookPro16,1, Wed Jan 6 14:39:43 CET 2021, 10.15.7, 16
